7261 6861 6d73 6801 0000 0000 0000 0600
0000 0000 0000 4261 7261 6b69 5602 0000
0000 0000 0900 0000 0000 0000 4661 756c
746c 696e 650a 0200 0000 0000 0003 0000
0000 0000 0033 3130 9901 0000 0000 0000
0800 0000 0000 0000 4675 6e6b 7475 726d
5702 0000 0000 0000 0a00 0000 0000 0000
506f 7765 722d 5069 6c6c 5602 0000 0000
0000 0900 0000 0000 0000 4661 756c 746c
696e 6556 0200 0000 0000 0009 0000 0000
0000 0046 6175 6c74 6c69 6e65 a201 0000
0000 0000 0a00 0000 0000 0000 4d61 7820
5475 6e64 7261 a201 0000 0000 0000 0a00
0000 0000 0000 4d61 7820 5475 6e64 7261
a201 0000 0000 0000 0a00 0000 0000 0000
4d61 7820 5475 6e64 7261 0b01 0000 0000
0000 0400 0000 0000 0000 4a65 6761 c200
0000 0000 0000 0700 0000 0000 0000 5661
7269 6f75 73c2 0000 0000 0000 0007 0000
0000 0000 0056 6172 696f 7573 5f02 0000
0000 0000 0600 0000 0000 0000 5068 6f6e
656d 7502 0000 0000 0000 0d00 0000 0000
0000 4163 6365 6c65 7261 2044 6563 6b6a
0200 0000 0000 0011 0000 0000 0000 0048
6572 726d 616e 6e20 2620 4b6c 6569 6e65
5f02 0000 0000 0000 0600 0000 0000 0000
5068 6f6e 656d c200 0000 0000 0000 0700
0000 0000 0000 5661 7269 6f75 73bd e200
0000 0000 000f 0000 0000 0000 0042 6572
6e64 2046 7269 6564 6d61 6e6e bde2 0000
0000 0000 0f00 0000 0000 0000 4265 726e
6420 4672 6965 646d 616e 6ebd e200 0000
0000 000f 0000 0000 0000 0042 6572 6e64
2046 7269 6564 6d61 6e6e 6a02 0000 0000
0000 1100 0000 0000 0000 4865 7272 6d61
6e6e 2026 204b 6c65 696e 6569 0200 0000
0000 0010 0000 0000 0000 0043 6872 6973
7469 616e 204b 6c65 696e 6503 0200 0000
0000 0007 0000 0000 0000 0041 726f 7661
6e65 7902 0000 0000 0000 0300 0000 0000
0000 536e 647a 0200 0000 0000 0009 0000
0000 0000 0042 7269 616e 2045 6e6f 0302
0000 0000 0000 0700 0000 0000 0000 4172
6f76 616e 6563 0200 0000 0000 0004 0000
0000 0000 0050 6f6c 6549 0000 0000 0000
0011 0000 0000 0000 0048 6172 7279 2054
6865 2042 6173 7461 7264 7101 0000 0000
0000 0f00 0000 0000 0000 4465 6e76 6572
204d 6343 6172 7468 796e 0100 0000 0000
000b 0000 0000 0000 004a 6566 6620 5368
6172 656c 8b02 0000 0000 0000 0700 0000
0000 0000 4469 6769 7461 6c8c 0200 0000
0000 000e 0000 0000 0000 0053 7065 6369
616c 2046 6f72 6365 738d 0200 0000 0000
000c 0000 0000 0000 0056 6f6f 646f 6f20
4368 696c 648e 0200 0000 0000 0004 0000
0000 0000 0043 756a 6f8f 0200 0000 0000
0004 0000 0000 0000 004c 616d 6291 0200
0000 0000 000b 0000 0000 0000 004d 696b
6520 2620 5269 6368 d901 0000 0000 0000
0d00 0000 0000 0000 5468 6520 426c 6163
6b20 446f 6792 0200 0000 0000 0005 0000
0000 0000 0053 636f 726e 5d01 0000 0000
0000 0800 0000 0000 0000 4672 6565 666f
726d 9702 0000 0000 0000 1200 0000 0000
0000 4173 7472 616c 2045 6e67 696e 6565
7269 6e67 c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 73e2 9c03 0000
0000 000e 0000 0000 0000 0044 756e 6465
7268 6561 6420 2832 29c2 0000 0000 0000
0007 0000 0000 0000 0056 6172 696f 7573
6b01 0000 0000 0000 0600 0000 0000 0000
4869 6d75 726f c200 0000 0000 0000 0700
0000 0000 0000 5661 7269 6f75 736b 0100
0000 0000 0006 0000 0000 0000 0048 696d
7572 6f6a 0100 0000 0000 000c 0000 0000
0000 004a 616b 6520 4d61 6e64 656c 6c99
0200 0000 0000 000a 0000 0000 0000 0054
6865 2052 7572 616c 73a6 0000 0000 0000
000f 0000 0000 0000 0046 7265 6420 4576
6572 7974 6869 6e67 9a02 0000 0000 0000
0400 0000 0000 0000 4370 656e 9a02 0000
0000 0000 0400 0000 0000 0000 4370 656e
9b02 0000 0000 0000 0b00 0000 0000 0000
4e69 6768 7473 6f75 7263 659c 0200 0000
0000 000a 0000 0000 0000 0053 756d 6d65
726c 616e 649d 0200 0000 0000 000b 0000
0000 0000 0050 6574 616c 7075 7368 6572
9e02 0000 0000 0000 0900 0000 0000 0000
4c69 7361 2053 6861 77a0 0200 0000 0000
0012 0000 0000 0000 004e 6f72 6465 6c69
7573 2026 2052 6573 736c 65c2 0000 0000
0000 0007 0000 0000 0000 0056 6172 696f
7573 0100 0000 0000 0000 0d00 0000 0000
0000 5468 6520 5065 7273 7561 6465 72a2
0200 0000 0000 000f 0000 0000 0000 0053
7465 7068 616e 2047 7269 6564 6572 be00
0000 0000 0000 0400 0000 0000 0000 4572
6f74 a802 0000 0000 0000 0b00 0000 0000
0000 4672 6565 2045 6e65 7267 79a9 0200
0000 0000 000b 0000 0000 0000 0050 726f
6a65 6b74 3a20 504d c200 0000 0000 0000
0700 0000 0000 0000 5661 7269 6f75 734c
1404 0000 0000 000d 0000 0000 0000 0041
7175 616e 6175 7473 2028 3229 ad02 0000
0000 0000 0800 0000 0000 0000 4361 6c6c
6973 746f ae02 0000 0000 0000 0600 0000
0000 0000 4162 6163 7573 9400 0000 0000
0000 0b00 0000 0000 0000 4c61 7272 7920
4865 6172 64ad 0200 0000 0000 0008 0000
0000 0000 0043 616c 6c69 7374 6faf 0200
0000 0000 000c 0000 0000 0000 0053 746f
726d 2042 7279 616e 74ae 0200 0000 0000
0006 0000 0000 0000 0041 6261 6375 73e5
6800 0000 0000 0003 0000 0000 0000 0044
4a44 9f02 0000 0000 0000 0c00 0000 0000
0000 4272 6f6d 6d61 6765 2044 7562 b102
0000 0000 0000 0c00 0000 0000 0000 4368
6172 6c79 2042 726f 776e b202 0000 0000
0000 0b00 0000 0000 0000 4570 6963 2044
6573 6972 65b7 0200 0000 0000 000b 0000
0000 0000 004a 7573 7469 6e20 5465 776e
b802 0000 0000 0000 1100 0000 0000 0000
476c 656e 6e20 556e 6465 7267 726f 756e
64fc 0000 0000 0000 0008 0000 0000 0000
0049 7a20 2620 4469 7ab9 0200 0000 0000
000c 0000 0000 0000 0042 6f6f 2057 696c
6c69 616d 73e2 0000 0000 0000 000b 0000
0000 0000 0046 7265 7368 2026 204c 6f77
ba02 0000 0000 0000 0b00 0000 0000 0000
4368 7269 7320 4272 616e 6ee2 0000 0000
0000 000b 0000 0000 0000 0046 7265 7368
2026 204c 6f77 b802 0000 0000 0000 1100
0000 0000 0000 476c 656e 6e20 556e 6465
7267 726f 756e 64b8 0200 0000 0000 0011
0000 0000 0000 0047 6c65 6e6e 2055 6e64
6572 6772 6f75 6e64 b802 0000 0000 0000
1100 0000 0000 0000 476c 656e 6e20 556e
6465 7267 726f 756e 64be 0200 0000 0000
000c 0000 0000 0000 0041 6c74 6f6e 204d
696c 6c65 72bf 0200 0000 0000 0014 0000
0000 0000 0056 656e 7573 2041 7474 6163
6b20 5072 6f6a 6563 744c 1404 0000 0000
000d 0000 0000 0000 0041 7175 616e 6175
7473 2028 3229 c002 0000 0000 0000 0e00
0000 0000 0000 4465 6570 2053 656e 7361
7469 6f6e c102 0000 0000 0000 1500 0000
0000 0000 4475 6274 7269 6265 2053 6f75
6e64 2053 7973 7465 6d4c 0000 0000 0000
000a 0000 0000 0000 004b 6576 696e 2059
6f73 749e 0000 0000 0000 000c 0000 0000
0000 0054 6f6b 6120 5072 6f6a 6563 74c2
0200 0000 0000 0010 0000 0000 0000 0046
7265 7368 2043 6f6f 6c20 4a75 6963 65ad
0200 0000 0000 0008 0000 0000 0000 0043
616c 6c69 7374 6fc3 0200 0000 0000 000f
0000 0000 0000 0053 6f6c 6172 6973 2048
6569 6768 7473 4c14 0400 0000 0000 0d00
0000 0000 0000 4171 7561 6e61 7574 7320
2832 29c4 0200 0000 0000 0007 0000 0000
0000 0053 6561 666f 616d cc02 0000 0000
0000 0d00 0000 0000 0000 4a6f 6520 436c
6175 7373 656c 6cc6 0200 0000 0000 000d
0000 0000 0000 0043 6f6d 6d6f 6e20 4e61
7475 7265 cd05 0000 0000 0000 0500 0000
0000 0000 413a 7875 73cd 0500 0000 0000
0005 0000 0000 0000 0041 3a78 7573 c802
0000 0000 0000 0a00 0000 0000 0000 4d75
7461 6261 7275 6b61 cd02 0000 0000 0000
1100 0000 0000 0000 4e75 7370 6972 6974
2048 656c 7369 6e6b 69c8 0200 0000 0000
000a 0000 0000 0000 004d 7574 6162 6172
756b 61cd 0200 0000 0000 0011 0000 0000
0000 004e 7573 7069 7269 7420 4865 6c73
696e 6b69 ec0e 0000 0000 0000 0d00 0000
0000 0000 5572 7375 6c61 2052 7563 6b65
72d0 0200 0000 0000 000a 0000 0000 0000
004d 6574 616d 6174 6963 734b 0100 0000
0000 0006 0000 0000 0000 0052 6563 6570
74d1 0200 0000 0000 000d 0000 0000 0000
004d 6572 7269 636b 2042 726f 776e 4d01
0000 0000 0000 0e00 0000 0000 0000 5374
6577 6172 7420 5761 6c6b 6572 c200 0000
0000 0000 0700 0000 0000 0000 5661 7269
6f75 734d 0100 0000 0000 000e 0000 0000
0000 0053 7465 7761 7274 2057 616c 6b65
72ad 4400 0000 0000 000e 0000 0000 0000
0046 7265 6420 4769 616e 6e65 6c6c 69e5
a003 0000 0000 000e 0000 0000 0000 0042
6c61 636b 6c69 6768 7420 2833 2960 0000
0000 0000 000c 0000 0000 0000 0048 c3a5
6b61 6e20 4c69 6462 6fd9 0200 0000 0000
000e 0000 0000 0000 0052 6963 6861 7264
2053 616c 7465 72da 0200 0000 0000 0010
0000 0000 0000 0048 6f6c 6c69 7320 502e
204d 6f6e 726f 65db 0200 0000 0000 0005
0000 0000 0000 0048 6177 6b65 070d 0000
0000 0000 0600 0000 0000 0000 5269 7468
6d61 dd02 0000 0000 0000 0b00 0000 0000
0000 4d6f 7267 616e 2050 6167 65de 0200
0000 0000 0004 0000 0000 0000 004b 6167
65df 0200 0000 0000 000c 0000 0000 0000
0057 796e 6465 6c6c 204c 6f6e 67c9 5600
0000 0000 000f 0000 0000 0000 004d 6174
7468 6577 2048 6572 6265 7274 e002 0000
0000 0000 0500 0000 0000 0000 4c75 6f6d
6fe1 0200 0000 0000 000b 0000 0000 0000
0043 6972 6375 6c61 7469 6f6e e102 0000
0000 0000 0b00 0000 0000 0000 4369 7263
756c 6174 696f 6ee2 0000 0000 0000 000b
0000 0000 0000 0046 7265 7368 2026 204c
6f77 e102 0000 0000 0000 0b00 0000 0000
0000 4369 7263 756c 6174 696f 6e32 0000
0000 0000 0004 0000 0000 0000 0041 444e
5932 0000 0000 0000 0004 0000 0000 0000
0041 444e 591d 1500 0000 0000 0008 0000
0000 0000 0044 756e 6520 2832 294a 0000
0000 0000 000a 0000 0000 0000 0053 7420
4765 726d 6169 6ee6 0200 0000 0000 000f
0000 0000 0000 0041 7572 6f72 6120 426f
7265 616c 6973 4703 0000 0000 0000 0800
0000 0000 0000 4465 6570 7369 6465 9f05
0100 0000 0000 0900 0000 0000 0000 4a75
616e 7472 6970 27a2 0000 0000 0000 0005
0000 0000 0000 0053 6861 7a7a ec02 0000
0000 0000 0800 0000 0000 0000 4665 6564
6261 636b e802 0000 0000 0000 0600 0000
0000 0000 5363 616e 2058 ed02 0000 0000
0000 0700 0000 0000 0000 4962 6572 6961
6eee 0200 0000 0000 000f 0000 0000 0000
004c 6175 7265 6e74 2047 6172 6e69 6572
ee02 0000 0000 0000 0f00 0000 0000 0000
4c61 7572 656e 7420 4761 726e 6965 72ee
0200 0000 0000 000f 0000 0000 0000 004c
6175 7265 6e74 2047 6172 6e69 6572 f002
0000 0000 0000 0600 0000 0000 0000 4c61
6479 2042 af00 0000 0000 0000 0e00 0000
0000 0000 4368 7269 7320 5369 6d6d 6f6e
6473 f102 0000 0000 0000 0600 0000 0000
0000 4e75 6167 6573 af00 0000 0000 0000
0e00 0000 0000 0000 4368 7269 7320 5369
6d6d 6f6e 6473 e602 0000 0000 0000 0f00
0000 0000 0000 4175 726f 7261 2042 6f72
6561 6c69 73f4 0200 0000 0000 0004 0000
0000 0000 0054 6168 6f4a 0000 0000 0000
000a 0000 0000 0000 0053 7420 4765 726d
6169 6ef5 0200 0000 0000 0011 0000 0000
0000 0053 6d6f 6f74 6820 2620 5369 6d6d
6f6e 6473 af00 0000 0000 0000 0e00 0000
0000 0000 4368 7269 7320 5369 6d6d 6f6e
6473 f602 0000 0000 0000 0c00 0000 0000
0000 5072 6976 6174 6520 4675 6e6b 9f05
0100 0000 0000 0900 0000 0000 0000 4a75
616e 7472 6970 27ab 0000 0000 0000 000a
0000 0000 0000 0054 696d 2044 656c 7578
6503 0300 0000 0000 0004 0000 0000 0000
0054 6875 6704 0300 0000 0000 0008 0000
0000 0000 0054 696d 204b 6f63 68eb 0200
0000 0000 0009 0000 0000 0000 004e 6f76
6120 4e6f 7661 e802 0000 0000 0000 0600
0000 0000 0000 5363 616e 2058 0603 0000
0000 0000 0600 0000 0000 0000 416c 6173
6b61 0703 0000 0000 0000 0900 0000 0000
0000 546f 6e69 204d 6f6e 6fed 0200 0000
0000 0007 0000 0000 0000 0049 6265 7269
616e 4a00 0000 0000 0000 0a00 0000 0000
0000 5374 2047 6572 6d61 696e 7e02 0000
0000 0000 0c00 0000 0000 0000 4171 7561
2042 6173 7369 6e6f f402 0000 0000 0000
0400 0000 0000 0000 5461 686f ee02 0000
0000 0000 0f00 0000 0000 0000 4c61 7572
656e 7420 4761 726e 6965 72eb 0200 0000
0000 0009 0000 0000 0000 004e 6f76 6120
4e6f 7661 c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 73e8 0200 0000
0000 0006 0000 0000 0000 0053 6361 6e20
58e8 0200 0000 0000 0006 0000 0000 0000
0053 6361 6e20 58a2 0000 0000 0000 0005
0000 0000 0000 0053 6861 7a7a a200 0000
0000 0000 0500 0000 0000 0000 5368 617a
7a83 0200 0000 0000 0013 0000 0000 0000
0041 2052 656d 696e 6973 6365 6e74 2044
7269 7665 c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 73c2 0000 0000
0000 0007 0000 0000 0000 0056 6172 696f
7573 0e03 0000 0000 0000 0f00 0000 0000
0000 4e6f 726d 6120 4a65 616e 2042 656c
6c4a 0000 0000 0000 000a 0000 0000 0000
0053 7420 4765 726d 6169 6ee3 0200 0000
0000 000e 0000 0000 0000 004a 6f72 6920
4875 6c6b 6b6f 6e65 6e9f 0501 0000 0000
0009 0000 0000 0000 004a 7561 6e74 7269
7027 8302 0000 0000 0000 1300 0000 0000
0000 4120 5265 6d69 6e69 7363 656e 7420
4472 6976 65ee 0200 0000 0000 000f 0000
0000 0000 004c 6175 7265 6e74 2047 6172
6e69 6572 e802 0000 0000 0000 0600 0000
0000 0000 5363 616e 2058 0c03 0000 0000
0000 0e00 0000 0000 0000 4368 616f 7469
6b20 5261 6d73 6573 7e02 0000 0000 0000
0c00 0000 0000 0000 4171 7561 2042 6173
7369 6e6f 1303 0000 0000 0000 0600 0000
0000 0000 456c 6567 6961 1403 0000 0000
0000 0a00 0000 0000 0000 5265 6164 7920
4d61 6465 ee02 0000 0000 0000 0f00 0000
0000 0000 4c61 7572 656e 7420 4761 726e
6965 7283 0200 0000 0000 0013 0000 0000
0000 0041 2052 656d 696e 6973 6365 6e74
2044 7269 7665 c200 0000 0000 0000 0700
0000 0000 0000 5661 7269 6f75 7313 0300
0000 0000 0006 0000 0000 0000 0045 6c65
6769 61ee 0200 0000 0000 000f 0000 0000
0000 004c 6175 7265 6e74 2047 6172 6e69
6572 1603 0000 0000 0000 0600 0000 0000
0000 4c6c 6f72 6361 8302 0000 0000 0000
1300 0000 0000 0000 4120 5265 6d69 6e69
7363 656e 7420 4472 6976 65e8 0200 0000
0000 0006 0000 0000 0000 0053 6361 6e20
5817 0300 0000 0000 0008 0000 0000 0000
004d 722e 204f 697a 6f18 0300 0000 0000
0007 0000 0000 0000 0041 6c65 786b 6964
1903 0000 0000 0000 0900 0000 0000 0000
4163 6964 2046 6172 6de2 0200 0000 0000
000c 0000 0000 0000 0041 6369 6420 4a75
6e6b 6965 73e2 0200 0000 0000 000c 0000
0000 0000 0041 6369 6420 4a75 6e6b 6965
73e2 0200 0000 0000 000c 0000 0000 0000
0041 6369 6420 4a75 6e6b 6965 731a 0300
0000 0000 000d 0000 0000 0000 004d 616e
4d61 6368 696e 654d 616e 1b03 0000 0000
0000 0800 0000 0000 0000 4465 2d50 6861
7a7a c200 0000 0000 0000 0700 0000 0000
0000 5661 7269 6f75 7331 0300 0000 0000
000d 0000 0000 0000 0054 6572 7279 2046
7261 6e63 6973 3203 0000 0000 0000 1000
0000 0000 0000 5468 6f73 6520 4e6f 7277
6567 6961 6e73 3303 0000 0000 0000 0e00
0000 0000 0000 5377 6565 7420 4578 6f72
6369 7374 c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 73c2 0000 0000
0000 0007 0000 0000 0000 0056 6172 696f
7573 3f03 0000 0000 0000 1000 0000 0000
0000 5268 7974 686d 2049 6e76 656e 7469
6f6e 4103 0000 0000 0000 0300 0000 0000
0000 5241 433e 0300 0000 0000 0015 0000
0000 0000 0043 6f63 6f20 5374 6565 6c20
2620 4c6f 7665 626f 6d62 4203 0000 0000
0000 0800 0000 0000 0000 462e 552e 532e
452e 7e02 0000 0000 0000 0c00 0000 0000
0000 4171 7561 2042 6173 7369 6e6f 0c03
0000 0000 0000 0e00 0000 0000 0000 4368
616f 7469 6b20 5261 6d73 6573 c200 0000
0000 0000 0700 0000 0000 0000 5661 7269
6f75 73c2 0000 0000 0000 0007 0000 0000
0000 0056 6172 696f 7573 4503 0000 0000
0000 1100 0000 0000 0000 4672 6564 6572
6963 2047 616c 6c69 616e 6f45 0300 0000
0000 0011 0000 0000 0000 0046 7265 6465
7269 6320 4761 6c6c 6961 6e6f ee02 0000
0000 0000 0f00 0000 0000 0000 4c61 7572
656e 7420 4761 726e 6965 7249 0300 0000
0000 000f 0000 0000 0000 004c 7564 6f76
6963 204e 6176 6172 7265 e302 0000 0000
0000 0e00 0000 0000 0000 4a6f 7269 2048
756c 6b6b 6f6e 656e 9f05 0100 0000 0000
0900 0000 0000 0000 4a75 616e 7472 6970
2718 0300 0000 0000 0007 0000 0000 0000
0041 6c65 786b 6964 1803 0000 0000 0000
0700 0000 0000 0000 416c 6578 6b69 6416
0300 0000 0000 0006 0000 0000 0000 004c
6c6f 7263 61eb 0200 0000 0000 0009 0000
0000 0000 004e 6f76 6120 4e6f 7661 eb02
0000 0000 0000 0900 0000 0000 0000 4e6f
7661 204e 6f76 6117 0300 0000 0000 0008
0000 0000 0000 004d 722e 204f 697a 6f17
0300 0000 0000 0008 0000 0000 0000 004d
722e 204f 697a 6f14 0300 0000 0000 000a
0000 0000 0000 0052 6561 6479 204d 6164
6583 0200 0000 0000 0013 0000 0000 0000
0041 2052 656d 696e 6973 6365 6e74 2044
7269 7665 8302 0000 0000 0000 1300 0000
0000 0000 4120 5265 6d69 6e69 7363 656e
7420 4472 6976 654a 0300 0000 0000 000a
0000 0000 0000 0053 6f75 6e64 204f 6620
4b78 9a00 0000 0000 0009 0000 0000 0000
0052 6f75 6e64 204f 6e65 9204 0000 0000
0000 0900 0000 0000 0000 526f 756e 6420
5477 6fab 7a01 0000 0000 000b 0000 0000
0000 0052 6f75 6e64 2054 6872 6565 010d
0000 0000 0000 0a00 0000 0000 0000 526f
756e 6420 466f 7572 2d5e 0300 0000 0000
0a00 0000 0000 0000 526f 756e 6420 4669
7665 789a 0000 0000 0000 0900 0000 0000
0000 526f 756e 6420 4f6e 6545 0300 0000
0000 0011 0000 0000 0000 0046 7265 6465
7269 6320 4761 6c6c 6961 6e6f 0603 0000
0000 0000 0600 0000 0000 0000 416c 6173
6b61 5103 0000 0000 0000 0600 0000 0000
0000 4368 6f69 6365 c200 0000 0000 0000
0700 0000 0000 0000 5661 7269 6f75 73ec
0200 0000 0000 0008 0000 0000 0000 0046
6565 6462 6163 6bee 0200 0000 0000 000f
0000 0000 0000 004c 6175 7265 6e74 2047
6172 6e69 6572 ee02 0000 0000 0000 0f00
0000 0000 0000 4c61 7572 656e 7420 4761
726e 6965 72ee 0200 0000 0000 000f 0000
0000 0000 004c 6175 7265 6e74 2047 6172
6e69 6572 ee02 0000 0000 0000 0f00 0000
0000 0000 4c61 7572 656e 7420 4761 726e
6965 724a 0000 0000 0000 000a 0000 0000
0000 0053 7420 4765 726d 6169 6e4a 0000
0000 0000 000a 0000 0000 0000 0053 7420
4765 726d 6169 6e58 0300 0000 0000 000e
0000 0000 0000 004c 756e 6174 6963 2041
7379 6c75 6d58 0300 0000 0000 000e 0000
0000 0000 004c 756e 6174 6963 2041 7379
6c75 6d53 0300 0000 0000 0006 0000 0000
0000 004f 7261 6e67 6556 0300 0000 0000
000f 0000 0000 0000 0052 656e 6567 6164
6520 4c65 6769 6f6e a200 0000 0000 0000
0500 0000 0000 0000 5368 617a 7a48 0300
0000 0000 0006 0000 0000 0000 0053 6f6f
666c 6557 0300 0000 0000 000f 0000 0000
0000 0053 7562 7572 6261 6e20 4b6e 6967
6874 5903 0000 0000 0000 0d00 0000 0000
0000 526f 6265 7274 2041 726d 616e 695b
0300 0000 0000 0009 0000 0000 0000 0043
6f6d 6120 436c 7562 5c03 0000 0000 0000
0d00 0000 0000 0000 4d69 6b65 2044 6561
7262 6f72 6ec2 0000 0000 0000 0007 0000
0000 0000 0056 6172 696f 7573 c200 0000
0000 0000 0700 0000 0000 0000 5661 7269
6f75 73c2 0000 0000 0000 0007 0000 0000
0000 0056 6172 696f 7573 c200 0000 0000
0000 0700 0000 0000 0000 5661 7269 6f75
7368 0300 0000 0000 000e 0000 0000 0000
0045 6467 6520 4f66 204d 6f74 696f 6e74
0300 0000 0000 0008 0000 0000 0000 0049
736d 6973 7469 6b79 0300 0000 0000 000e
0000 0000 0000 0054 6865 204f 7074 6963
2043 7275 7861 0300 0000 0000 0009 0000
0000 0000 0052 616e 646f 6d20 5853 5b01
0000 0000 0000 0700 0000 0000 0000 5465
7272 6163 657a 0300 0000 0000 0006 0000
0000 0000 0041 6c63 6f76 657b 0300 0000
0000 000c 0000 0000 0000 004a 6f65 7920
4265 6c74 7261 6dc2 0000 0000 0000 0007
0000 0000 0000 0056 6172 696f 7573 c200
0000 0000 0000 0700 0000 0000 0000 5661
7269 6f75 73c2 0000 0000 0000 0007 0000
0000 0000 0056 6172 696f 7573 c200 0000
0000 0000 0700 0000 0000 0000 5661 7269
6f75 7383 0300 0000 0000 0010 0000 0000
0000 004b 6172 6d61 2044 6520 4c61 204c
756e 617d 0300 0000 0000 0009 0000 0000
0000 004d 616e 2d44 656c 6c6f 274c 0200
0000 0000 0b00 0000 0000 0000 4e65 6d65
7369 7320 2839 29a3 0300 0000 0000 0010
0000 0000 0000 0041 6e6f 7468 6572 2046
696e 6520 4461 79a4 0300 0000 0000 000f
0000 0000 0000 0041 2050 6f73 6974 6976
6520 4c69 6665 c200 0000 0000 0000 0700
0000 0000 0000 5661 7269 6f75 73ef 0200
0000 0000 0003 0000 0000 0000 004c 464f
d901 0000 0000 0000 0d00 0000 0000 0000
5468 6520 426c 6163 6b20 446f 67c2 0000
0000 0000 0007 0000 0000 0000 0056 6172
696f 7573 c200 0000 0000 0000 0700 0000
0000 0000 5661 7269 6f75 73c2 0000 0000
0000 0007 0000 0000 0000 0056 6172 696f
7573 b603 0000 0000 0000 1600 0000 0000
0000 5468 6520 5361 6272 6573 204f 6620
5061 7261 6469 7365 b503 0000 0000 0000
0e00 0000 0000 0000 456c 6563 7472 6f6e
6963 2045 7965 b603 0000 0000 0000 1600
0000 0000 0000 5468 6520 5361 6272 6573
204f 6620 5061 7261 6469 7365 b503 0000
0000 0000 0e00 0000 0000 0000 456c 6563
7472 6f6e 6963 2045 7965 b803 0000 0000
0000 0a00 0000 0000 0000 4a69 6d69 2054
656e 6f72 ab03 0000 0000 0000 1e00 0000
0000 0000 5468 6520 4869 6768 6572 2049
6e74 656c 6c69 6765 6e63 6520 4167 656e
6379 ab03 0000 0000 0000 1e00 0000 0000
0000 5468 6520 4869 6768 6572 2049 6e74
656c 6c69 6765 6e63 6520 4167 656e 6379
ab03 0000 0000 0000 1e00 0000 0000 0000
5468 6520 4869 6768 6572 2049 6e74 656c
6c69 6765 6e63 6520 4167 656e 6379 c200
0000 0000 0000 0700 0000 0000 0000 5661
7269 6f75 73bf 0300 0000 0000 000b 0000
0000 0000 0041 7175 6172 6879 7468 6d73
7401 0000 0000 0000 1300 0000 0000 0000
5370 6163 6574 696d 6520 436f 6e74 696e
7575 6dab 0300 0000 0000 001e 0000 0000
0000 0054 6865 2048 6967 6865 7220 496e
7465 6c6c 6967 656e 6365 2041 6765 6e63
79ad 0300 0000 0000 000d 0000 0000 0000
0049 6e73 616e 6974 7920 5365 6374 b93d
0300 0000 0000 0800 0000 0000 0000 5365
6564 2028 3329 c503 0000 0000 0000 0a00
0000 0000 0000 5374 696c 6c70 6f69 6e74
b203 0000 0000 0000 0700 0000 0000 0000
436f 6c64 6375 7487 0100 0000 0000 000a
0000 0000 0000 0044 6176 6964 2054 6f6f
70c7 0300 0000 0000 0003 0000 0000 0000
0054 7575 b203 0000 0000 0000 0700 0000
0000 0000 436f 6c64 6375 74c2 0000 0000
0000 0007 0000 0000 0000 0056 6172 696f
7573 008b 0000 0000 0000 1300 0000 0000
0000 5661 7269 6f75 7320 4172 7469 7374
7320 2833 29d2 0300 0000 0000 0007 0000
0000 0000 0046 6c75 7869 6f6e 1602 0000
0000 0000 0800 0000 0000 0000 4d6f 6e6f
6c61 6b65 cf03 0000 0000 0000 0c00 0000
0000 0000 506f 7274 6572 2052 6963 6b73
b903 0000 0000 0000 1600 0000 0000 0000
5468 6520 4972 7265 7369 7374 6962 6c65
2046 6f72 6365 cc03 0000 0000 0000 0900
0000 0000 0000 5375 6273 7461 6e63 65cd
0300 0000 0000 0009 0000 0000 0000 0056
6169 6e71 7565 7572 d403 0000 0000 0000
0500 0000 0000 0000 5675 6c76 61d6 0300
0000 0000 000b 0000 0000 0000 0042 6f63
6875 6d20 5765 6c74 c200 0000 0000 0000
0700 0000 0000 0000 5661 7269 6f75 7324
0501 0000 0000 000b 0000 0000 0000 0054
6865 2050 726f 6469 6779 e703 0000 0000
0000 0800 0000 0000 0000 456d 7069 7269
6f6e e703 0000 0000 0000 0800 0000 0000
0000 456d 7069 7269 6f6e f603 0000 0000
0000 0900 0000 0000 0000 5469 6d6f 204d
6161 73c2 0000 0000 0000 0007 0000 0000
0000 0056 6172 696f 7573 c200 0000 0000
0000 0700 0000 0000 0000 5661 7269 6f75
7306 0400 0000 0000 000a 0000 0000 0000
0050 6c61 7374 696b 6d61 6e07 0400 0000
0000 0004 0000 0000 0000 004d 6f62 7908
0400 0000 0000 0009 0000 0000 0000 004b
656e 2049 7368 6969 c200 0000 0000 0000
0700 0000 0000 0000 5661 7269 6f75 73c2
0000 0000 0000 0007 0000 0000 0000 0056
6172 696f 7573 2003 0000 0000 0000 1300
0000 0000 0000 5465 7272 7920 4c65 6520
4272 6f77 6e20 4a72 2e1e 0400 0000 0000
0009 0000 0000 0000 0054 6869 7264 7761
7665 c200 0000 0000 0000 0700 0000 0000
0000 5661 7269 6f75 73c2 0000 0000 0000
0007 0000 0000 0000 0056 6172 696f 7573
2804 0000 0000 0000 0400 0000 0000 0000
5469 6b6f 2904 0000 0000 0000 0f00 0000
0000 0000 5468 6520 5269 7a6d 6978 2043
7265 772a 0400 0000 0000 0008 0000 0000
0000 0054 6865 2044 6565 702a 0400 0000
